Frame,Time (s),Label,Confidence,"Bounding Box (x1,y1,x2,y2)"
1,0.02,With Helmet,0.72,"(98,110,126,156)"
1,0.02,With Helmet,0.63,"(737,131,780,190)"
1,0.02,With Helmet,0.54,"(356,108,395,163)"
1,0.02,No Helmet,0.47,"(508,143,543,198)"
1,0.02,With Helmet,0.40,"(464,148,515,206)"
2,0.03,With Helmet,0.63,"(98,109,124,155)"
2,0.03,With Helmet,0.62,"(738,132,780,191)"
2,0.03,With Helmet,0.55,"(355,107,395,164)"
2,0.03,With Helmet,0.36,"(465,148,515,206)"
2,0.03,No Helmet,0.35,"(507,142,542,198)"
3,0.05,With Helmet,0.60,"(738,133,780,192)"
3,0.05,With Helmet,0.51,"(355,107,396,164)"
3,0.05,With Helmet,0.41,"(99,110,123,154)"
3,0.05,No Helmet,0.39,"(506,143,542,198)"
3,0.05,With Helmet,0.29,"(467,149,514,205)"
4,0.07,With Helmet,0.56,"(100,110,126,153)"
4,0.07,No Helmet,0.56,"(505,143,541,198)"
4,0.07,With Helmet,0.52,"(355,106,396,163)"
4,0.07,With Helmet,0.45,"(740,135,782,193)"
4,0.07,With Helmet,0.43,"(469,149,514,205)"
5,0.08,With Helmet,0.57,"(739,132,783,195)"
5,0.08,With Helmet,0.53,"(100,110,123,150)"
5,0.08,No Helmet,0.53,"(505,143,540,198)"
5,0.08,With Helmet,0.50,"(355,106,397,163)"
5,0.08,With Helmet,0.36,"(467,149,513,206)"
6,0.1,With Helmet,0.68,"(742,131,784,194)"
6,0.1,No Helmet,0.55,"(505,144,540,197)"
6,0.1,With Helmet,0.50,"(355,105,396,162)"
6,0.1,With Helmet,0.39,"(467,148,512,206)"
7,0.12,With Helmet,0.75,"(743,133,786,194)"
7,0.12,No Helmet,0.55,"(505,145,540,198)"
7,0.12,With Helmet,0.53,"(355,106,397,163)"
7,0.12,With Helmet,0.47,"(466,149,511,207)"
7,0.12,With Helmet,0.34,"(104,111,129,149)"
8,0.13,With Helmet,0.64,"(745,135,786,195)"
8,0.13,No Helmet,0.63,"(505,144,540,198)"
8,0.13,With Helmet,0.53,"(355,106,398,163)"
8,0.13,With Helmet,0.38,"(466,150,511,207)"
8,0.13,No Helmet,0.32,"(746,132,786,194)"
9,0.15,No Helmet,0.66,"(504,144,539,198)"
9,0.15,With Helmet,0.54,"(355,105,397,163)"
9,0.15,With Helmet,0.52,"(746,136,788,194)"
9,0.15,No Helmet,0.48,"(747,134,788,194)"
9,0.15,No Helmet,0.39,"(420,101,451,153)"
9,0.15,With Helmet,0.34,"(464,150,510,207)"
10,0.17,No Helmet,0.62,"(504,143,539,199)"
10,0.17,With Helmet,0.55,"(746,136,789,196)"
10,0.17,With Helmet,0.52,"(355,104,397,161)"
10,0.17,No Helmet,0.48,"(423,103,453,154)"
10,0.17,No Helmet,0.38,"(746,133,789,195)"
10,0.17,With Helmet,0.30,"(110,109,133,150)"
10,0.17,With Helmet,0.27,"(464,149,511,206)"
11,0.18,With Helmet,0.70,"(746,135,789,196)"
11,0.18,No Helmet,0.60,"(503,144,539,199)"
11,0.18,With Helmet,0.50,"(355,104,397,162)"
11,0.18,With Helmet,0.44,"(110,110,137,151)"
11,0.18,With Helmet,0.28,"(424,100,460,157)"
12,0.2,No Helmet,0.60,"(503,142,538,197)"
12,0.2,With Helmet,0.57,"(746,136,790,195)"
12,0.2,With Helmet,0.47,"(356,105,397,163)"
12,0.2,With Helmet,0.32,"(111,109,138,149)"
12,0.2,No Helmet,0.31,"(747,133,790,196)"
12,0.2,No Helmet,0.28,"(427,97,461,153)"
12,0.2,With Helmet,0.26,"(427,97,462,152)"
13,0.22,With Helmet,0.68,"(746,136,790,196)"
13,0.22,No Helmet,0.61,"(503,143,538,197)"
13,0.22,No Helmet,0.49,"(428,98,464,153)"
13,0.22,With Helmet,0.45,"(356,105,397,163)"
13,0.22,With Helmet,0.28,"(112,109,140,149)"
14,0.23,No Helmet,0.61,"(502,143,538,200)"
14,0.23,With Helmet,0.59,"(746,133,795,198)"
14,0.23,No Helmet,0.53,"(430,97,466,153)"
14,0.23,With Helmet,0.46,"(355,106,398,164)"
15,0.25,No Helmet,0.55,"(503,144,538,199)"
15,0.25,With Helmet,0.48,"(355,106,396,164)"
15,0.25,No Helmet,0.44,"(433,98,468,155)"
15,0.25,With Helmet,0.41,"(748,136,795,198)"
15,0.25,With Helmet,0.37,"(117,106,145,147)"
15,0.25,With Helmet,0.29,"(433,98,468,153)"
16,0.27,No Helmet,0.52,"(504,144,539,200)"
16,0.27,With Helmet,0.48,"(118,105,147,148)"
16,0.27,With Helmet,0.48,"(355,106,397,165)"
16,0.27,With Helmet,0.45,"(747,134,794,199)"
16,0.27,No Helmet,0.34,"(437,97,470,153)"
17,0.28,With Helmet,0.59,"(747,135,795,200)"
17,0.28,With Helmet,0.57,"(121,103,148,146)"
17,0.28,No Helmet,0.53,"(504,144,539,200)"
17,0.28,With Helmet,0.48,"(355,106,397,165)"
17,0.28,No Helmet,0.40,"(441,100,473,154)"
18,0.3,No Helmet,0.56,"(444,98,475,152)"
18,0.3,With Helmet,0.50,"(122,99,149,146)"
18,0.3,No Helmet,0.50,"(504,145,538,200)"
18,0.3,With Helmet,0.47,"(747,135,795,201)"
18,0.3,With Helmet,0.47,"(355,106,397,166)"
19,0.32,With Helmet,0.48,"(355,106,397,167)"
19,0.32,No Helmet,0.47,"(504,146,536,200)"
19,0.32,No Helmet,0.37,"(445,100,477,153)"
19,0.32,With Helmet,0.35,"(748,136,793,200)"
20,0.33,With Helmet,0.47,"(355,106,397,167)"
20,0.33,No Helmet,0.43,"(505,148,537,200)"
20,0.33,No Helmet,0.41,"(448,97,484,151)"
20,0.33,No Helmet,0.29,"(752,137,793,201)"
20,0.33,No Helmet,0.29,"(127,98,153,146)"
20,0.33,With Helmet,0.26,"(751,137,792,199)"
21,0.35,No Helmet,0.57,"(450,98,486,151)"
21,0.35,With Helmet,0.49,"(751,137,793,200)"
21,0.35,With Helmet,0.47,"(355,105,396,165)"
21,0.35,No Helmet,0.43,"(505,149,536,200)"
22,0.37,No Helmet,0.57,"(453,97,486,148)"
22,0.37,With Helmet,0.46,"(355,106,397,165)"
22,0.37,No Helmet,0.44,"(505,146,536,200)"
22,0.37,With Helmet,0.31,"(465,152,509,208)"
22,0.37,No Helmet,0.29,"(752,138,795,202)"
22,0.37,With Helmet,0.29,"(132,98,154,144)"
23,0.38,With Helmet,0.55,"(456,151,510,209)"
23,0.38,With Helmet,0.53,"(133,99,156,145)"
23,0.38,No Helmet,0.52,"(457,100,487,148)"
23,0.38,With Helmet,0.45,"(354,106,396,165)"
23,0.38,No Helmet,0.41,"(506,147,536,200)"
23,0.38,No Helmet,0.41,"(752,140,797,202)"
24,0.4,With Helmet,0.56,"(133,98,159,146)"
24,0.4,No Helmet,0.46,"(753,139,797,202)"
24,0.4,With Helmet,0.44,"(353,106,396,165)"
24,0.4,With Helmet,0.41,"(456,151,510,208)"
24,0.4,No Helmet,0.36,"(506,147,536,200)"
24,0.4,No Helmet,0.32,"(459,98,494,148)"
25,0.42,No Helmet,0.51,"(463,98,499,149)"
25,0.42,With Helmet,0.48,"(457,151,510,208)"
25,0.42,With Helmet,0.45,"(353,105,396,166)"
25,0.42,No Helmet,0.42,"(754,139,796,202)"
25,0.42,With Helmet,0.39,"(134,98,160,144)"
25,0.42,No Helmet,0.35,"(506,147,535,200)"
26,0.43,With Helmet,0.50,"(351,105,394,167)"
26,0.43,With Helmet,0.49,"(134,98,161,143)"
26,0.43,No Helmet,0.49,"(754,140,795,202)"
26,0.43,No Helmet,0.43,"(465,97,500,147)"
26,0.43,With Helmet,0.42,"(457,151,510,208)"
26,0.43,No Helmet,0.28,"(503,144,534,198)"
27,0.45,With Helmet,0.50,"(458,151,509,208)"
27,0.45,With Helmet,0.49,"(349,105,394,167)"
27,0.45,With Helmet,0.46,"(135,99,164,144)"
27,0.45,No Helmet,0.44,"(751,138,799,203)"
27,0.45,No Helmet,0.36,"(502,144,535,200)"
27,0.45,No Helmet,0.30,"(468,99,504,147)"
28,0.47,With Helmet,0.57,"(133,98,167,145)"
28,0.47,With Helmet,0.50,"(349,105,392,167)"
28,0.47,No Helmet,0.44,"(751,138,799,203)"
28,0.47,With Helmet,0.41,"(460,152,510,210)"
28,0.47,No Helmet,0.32,"(502,144,534,201)"
28,0.47,With Helmet,0.31,"(468,96,507,152)"
29,0.48,With Helmet,0.70,"(138,97,169,144)"
29,0.48,With Helmet,0.56,"(462,153,509,210)"
29,0.48,With Helmet,0.47,"(348,105,391,167)"
29,0.48,No Helmet,0.35,"(752,139,799,205)"
29,0.48,No Helmet,0.33,"(502,143,533,202)"
29,0.48,No Helmet,0.32,"(473,99,509,154)"
30,0.5,With Helmet,0.66,"(141,98,170,142)"
30,0.5,With Helmet,0.54,"(463,153,508,210)"
30,0.5,No Helmet,0.40,"(473,98,511,154)"
30,0.5,No Helmet,0.37,"(750,139,799,206)"
30,0.5,With Helmet,0.35,"(347,105,391,168)"
31,0.52,With Helmet,0.65,"(142,99,172,143)"
31,0.52,With Helmet,0.58,"(459,153,507,212)"
31,0.52,No Helmet,0.41,"(478,99,514,153)"
31,0.52,No Helmet,0.36,"(747,140,801,206)"
31,0.52,With Helmet,0.34,"(346,105,390,170)"
32,0.53,With Helmet,0.61,"(455,152,507,214)"
32,0.53,With Helmet,0.56,"(144,99,172,142)"
32,0.53,No Helmet,0.44,"(747,141,803,206)"
32,0.53,With Helmet,0.35,"(346,106,390,170)"
32,0.53,With Helmet,0.31,"(477,99,516,149)"
32,0.53,No Helmet,0.30,"(500,145,530,202)"
33,0.55,With Helmet,0.62,"(461,153,507,212)"
33,0.55,No Helmet,0.52,"(501,145,532,204)"
33,0.55,With Helmet,0.43,"(145,99,174,143)"
33,0.55,No Helmet,0.31,"(748,143,811,207)"
33,0.55,With Helmet,0.30,"(345,106,389,171)"
34,0.57,With Helmet,0.57,"(456,150,506,212)"
34,0.57,No Helmet,0.44,"(746,141,803,207)"
34,0.57,With Helmet,0.38,"(344,105,389,169)"
34,0.57,No Helmet,0.37,"(501,147,532,205)"
34,0.57,With Helmet,0.37,"(146,99,174,142)"
34,0.57,No Helmet,0.26,"(485,100,523,150)"
35,0.58,With Helmet,0.48,"(146,99,176,142)"
35,0.58,With Helmet,0.41,"(343,105,388,170)"
35,0.58,No Helmet,0.41,"(746,142,803,208)"
35,0.58,No Helmet,0.39,"(491,99,524,151)"
35,0.58,No Helmet,0.38,"(501,151,532,206)"
35,0.58,With Helmet,0.25,"(451,150,506,213)"
36,0.6,With Helmet,0.59,"(147,98,177,143)"
36,0.6,No Helmet,0.58,"(491,97,528,152)"
36,0.6,No Helmet,0.44,"(745,142,801,209)"
36,0.6,With Helmet,0.43,"(342,105,387,171)"
36,0.6,No Helmet,0.32,"(500,158,532,205)"
37,0.62,With Helmet,0.61,"(150,97,179,143)"
37,0.62,No Helmet,0.53,"(489,94,530,159)"
37,0.62,With Helmet,0.45,"(341,106,387,172)"
37,0.62,No Helmet,0.32,"(744,142,800,212)"
38,0.63,With Helmet,0.55,"(152,97,181,144)"
38,0.63,No Helmet,0.53,"(491,103,531,159)"
38,0.63,With Helmet,0.52,"(338,106,386,175)"
38,0.63,No Helmet,0.49,"(744,143,798,213)"
39,0.65,No Helmet,0.58,"(496,109,533,157)"
39,0.65,With Helmet,0.56,"(336,106,386,174)"
39,0.65,With Helmet,0.49,"(153,96,183,146)"
39,0.65,No Helmet,0.48,"(743,146,800,214)"
40,0.67,No Helmet,0.61,"(497,108,535,154)"
40,0.67,With Helmet,0.57,"(335,106,384,175)"
40,0.67,With Helmet,0.36,"(154,98,181,146)"
40,0.67,No Helmet,0.30,"(742,146,802,217)"
41,0.68,With Helmet,0.63,"(333,106,384,174)"
41,0.68,No Helmet,0.46,"(501,107,538,153)"
41,0.68,With Helmet,0.35,"(155,98,181,144)"
41,0.68,No Helmet,0.34,"(742,147,794,218)"
42,0.7,With Helmet,0.65,"(332,107,384,174)"
42,0.7,With Helmet,0.35,"(156,97,181,141)"
42,0.7,With Helmet,0.34,"(502,106,541,155)"
42,0.7,No Helmet,0.34,"(741,148,794,219)"
43,0.72,With Helmet,0.65,"(332,107,382,175)"
43,0.72,With Helmet,0.56,"(158,96,189,145)"
43,0.72,No Helmet,0.41,"(740,151,793,222)"
43,0.72,No Helmet,0.29,"(503,104,543,160)"
44,0.73,With Helmet,0.64,"(331,108,379,177)"
44,0.73,No Helmet,0.60,"(737,151,793,223)"
44,0.73,With Helmet,0.56,"(159,97,192,146)"
44,0.73,No Helmet,0.49,"(505,103,545,160)"
45,0.75,With Helmet,0.64,"(329,108,377,178)"
45,0.75,With Helmet,0.61,"(160,98,193,144)"
45,0.75,No Helmet,0.60,"(736,153,789,224)"
45,0.75,No Helmet,0.57,"(507,106,547,163)"
46,0.77,With Helmet,0.64,"(329,108,375,177)"
46,0.77,No Helmet,0.60,"(735,153,789,225)"
46,0.77,No Helmet,0.42,"(509,105,549,162)"
46,0.77,With Helmet,0.37,"(162,98,194,144)"
46,0.77,With Helmet,0.34,"(441,153,499,220)"
47,0.78,With Helmet,0.60,"(328,108,373,177)"
47,0.78,No Helmet,0.53,"(732,153,787,226)"
47,0.78,No Helmet,0.44,"(510,106,553,161)"
47,0.78,No Helmet,0.31,"(165,97,195,145)"
48,0.8,With Helmet,0.59,"(324,108,372,178)"
48,0.8,No Helmet,0.51,"(731,154,784,228)"
48,0.8,No Helmet,0.39,"(512,100,553,159)"
49,0.82,No Helmet,0.60,"(515,99,555,156)"
49,0.82,With Helmet,0.58,"(323,107,371,177)"
49,0.82,No Helmet,0.34,"(728,153,784,229)"
50,0.83,No Helmet,0.64,"(516,100,558,157)"
50,0.83,With Helmet,0.55,"(321,106,369,177)"
50,0.83,No Helmet,0.26,"(726,153,779,229)"
51,0.85,No Helmet,0.62,"(518,102,559,155)"
51,0.85,With Helmet,0.55,"(319,106,367,177)"
51,0.85,No Helmet,0.39,"(724,154,777,229)"
51,0.85,With Helmet,0.26,"(169,95,202,141)"
52,0.87,No Helmet,0.70,"(520,100,561,155)"
52,0.87,With Helmet,0.57,"(316,106,366,178)"
52,0.87,No Helmet,0.54,"(722,153,775,229)"
52,0.87,With Helmet,0.32,"(171,95,202,141)"
53,0.88,No Helmet,0.63,"(522,98,563,155)"
53,0.88,With Helmet,0.58,"(313,106,365,177)"
53,0.88,No Helmet,0.51,"(720,154,771,230)"
53,0.88,With Helmet,0.47,"(173,95,202,140)"
53,0.88,With Helmet,0.28,"(430,152,493,222)"
54,0.9,With Helmet,0.63,"(311,106,364,176)"
54,0.9,No Helmet,0.59,"(524,100,563,156)"
54,0.9,No Helmet,0.50,"(718,153,771,231)"
54,0.9,With Helmet,0.39,"(177,95,205,140)"
55,0.92,With Helmet,0.66,"(309,106,362,175)"
55,0.92,No Helmet,0.63,"(525,98,564,156)"
55,0.92,No Helmet,0.58,"(716,157,772,230)"
55,0.92,With Helmet,0.41,"(177,94,205,140)"
56,0.93,With Helmet,0.63,"(309,106,360,175)"
56,0.93,No Helmet,0.56,"(714,157,767,231)"
56,0.93,No Helmet,0.48,"(528,97,565,152)"
56,0.93,With Helmet,0.41,"(178,93,210,141)"
57,0.95,With Helmet,0.61,"(307,106,356,176)"
57,0.95,No Helmet,0.56,"(530,97,567,150)"
57,0.95,No Helmet,0.53,"(712,161,766,233)"
57,0.95,With Helmet,0.27,"(428,154,488,222)"
58,0.97,With Helmet,0.64,"(306,107,352,177)"
58,0.97,No Helmet,0.56,"(709,156,766,233)"
58,0.97,No Helmet,0.53,"(532,97,569,155)"
58,0.97,With Helmet,0.52,"(179,90,212,139)"
58,0.97,With Helmet,0.26,"(424,154,487,223)"
59,0.98,With Helmet,0.64,"(303,107,350,177)"
59,0.98,With Helmet,0.62,"(181,89,214,138)"
59,0.98,No Helmet,0.51,"(533,97,572,157)"
59,0.98,No Helmet,0.47,"(705,156,763,235)"
59,0.98,With Helmet,0.30,"(421,153,487,226)"
60,1.0,With Helmet,0.66,"(181,88,215,137)"
60,1.0,With Helmet,0.62,"(301,106,348,175)"
60,1.0,No Helmet,0.57,"(534,98,574,158)"
60,1.0,No Helmet,0.46,"(703,153,762,235)"
60,1.0,With Helmet,0.27,"(420,153,486,227)"
61,1.02,With Helmet,0.67,"(185,87,216,135)"
61,1.02,With Helmet,0.64,"(299,105,346,176)"
61,1.02,No Helmet,0.60,"(534,96,575,159)"
61,1.02,No Helmet,0.45,"(702,153,764,236)"
61,1.02,With Helmet,0.25,"(419,152,486,227)"
62,1.03,With Helmet,0.63,"(188,87,217,134)"
62,1.03,With Helmet,0.59,"(298,104,344,175)"
62,1.03,No Helmet,0.48,"(537,95,578,158)"
62,1.03,With Helmet,0.39,"(699,152,763,241)"
62,1.03,With Helmet,0.27,"(417,153,483,229)"
63,1.05,With Helmet,0.62,"(188,86,219,134)"
63,1.05,With Helmet,0.60,"(295,102,344,176)"
63,1.05,No Helmet,0.52,"(540,96,580,156)"
63,1.05,No Helmet,0.39,"(696,157,760,240)"
63,1.05,With Helmet,0.32,"(417,152,482,226)"
64,1.07,No Helmet,0.67,"(541,96,583,155)"
64,1.07,With Helmet,0.62,"(293,100,343,175)"
64,1.07,No Helmet,0.59,"(694,158,752,240)"
64,1.07,With Helmet,0.56,"(190,84,220,129)"
64,1.07,With Helmet,0.47,"(417,151,482,224)"
65,1.08,With Helmet,0.66,"(292,98,341,171)"
65,1.08,With Helmet,0.58,"(417,147,482,221)"
65,1.08,No Helmet,0.54,"(544,94,587,152)"
65,1.08,No Helmet,0.52,"(691,158,748,238)"
65,1.08,With Helmet,0.47,"(191,78,224,127)"
66,1.1,No Helmet,0.76,"(548,87,588,145)"
66,1.1,With Helmet,0.68,"(291,97,341,168)"
66,1.1,With Helmet,0.66,"(195,74,225,123)"
66,1.1,No Helmet,0.48,"(691,158,746,238)"
66,1.1,With Helmet,0.37,"(418,146,480,216)"
67,1.12,With Helmet,0.67,"(290,96,340,165)"
67,1.12,No Helmet,0.57,"(553,85,591,143)"
67,1.12,With Helmet,0.55,"(198,75,227,121)"
67,1.12,No Helmet,0.50,"(689,158,744,236)"
67,1.12,With Helmet,0.38,"(417,144,482,215)"
68,1.13,With Helmet,0.61,"(289,95,338,164)"
68,1.13,No Helmet,0.55,"(685,157,743,240)"
68,1.13,No Helmet,0.53,"(553,83,593,143)"
68,1.13,With Helmet,0.40,"(200,72,229,119)"
68,1.13,With Helmet,0.31,"(418,142,480,213)"
69,1.15,With Helmet,0.62,"(288,93,336,163)"
69,1.15,No Helmet,0.42,"(682,158,742,240)"
69,1.15,With Helmet,0.33,"(201,71,235,118)"
69,1.15,No Helmet,0.31,"(554,84,597,143)"
69,1.15,With Helmet,0.27,"(423,143,479,211)"
69,1.15,No Helmet,0.26,"(200,71,234,117)"
70,1.17,With Helmet,0.69,"(287,91,335,164)"
70,1.17,With Helmet,0.61,"(200,69,237,116)"
70,1.17,No Helmet,0.56,"(556,79,600,139)"
70,1.17,With Helmet,0.37,"(422,141,479,210)"
70,1.17,No Helmet,0.34,"(680,160,741,241)"
71,1.18,With Helmet,0.64,"(286,89,334,164)"
71,1.18,No Helmet,0.57,"(559,73,603,135)"
71,1.18,With Helmet,0.55,"(205,64,239,113)"
71,1.18,With Helmet,0.43,"(419,140,478,209)"
71,1.18,No Helmet,0.36,"(461,128,505,198)"
72,1.2,With Helmet,0.60,"(285,87,334,162)"
72,1.2,No Helmet,0.51,"(561,73,605,135)"
72,1.2,With Helmet,0.45,"(420,138,478,208)"
72,1.2,With Helmet,0.41,"(209,63,244,112)"
72,1.2,No Helmet,0.37,"(465,127,505,197)"
73,1.22,With Helmet,0.58,"(284,87,330,160)"
73,1.22,No Helmet,0.53,"(564,72,607,134)"
73,1.22,With Helmet,0.47,"(424,138,478,208)"
73,1.22,With Helmet,0.36,"(211,60,246,108)"
73,1.22,No Helmet,0.34,"(467,126,503,196)"
74,1.23,With Helmet,0.60,"(415,136,477,206)"
74,1.23,No Helmet,0.58,"(567,72,609,133)"
74,1.23,With Helmet,0.56,"(281,86,328,162)"
74,1.23,With Helmet,0.42,"(212,59,247,107)"
74,1.23,No Helmet,0.35,"(471,128,503,193)"
75,1.25,With Helmet,0.62,"(278,86,326,158)"
75,1.25,No Helmet,0.60,"(570,72,610,134)"
75,1.25,With Helmet,0.53,"(424,136,477,206)"
75,1.25,With Helmet,0.42,"(214,57,251,106)"
75,1.25,No Helmet,0.34,"(463,124,501,193)"
76,1.27,With Helmet,0.64,"(277,85,325,158)"
76,1.27,With Helmet,0.53,"(219,53,253,104)"
76,1.27,No Helmet,0.45,"(574,67,613,134)"
76,1.27,With Helmet,0.45,"(417,133,476,206)"
76,1.27,No Helmet,0.40,"(468,124,502,191)"
77,1.28,With Helmet,0.57,"(276,84,325,157)"
77,1.28,With Helmet,0.47,"(412,130,476,204)"
77,1.28,No Helmet,0.42,"(578,63,619,130)"
77,1.28,No Helmet,0.40,"(469,126,502,190)"
77,1.28,With Helmet,0.36,"(222,53,257,101)"
78,1.3,No Helmet,0.66,"(580,59,621,123)"
78,1.3,With Helmet,0.65,"(412,127,477,202)"
78,1.3,With Helmet,0.60,"(276,81,325,154)"
78,1.3,With Helmet,0.51,"(224,50,261,97)"
