Frame,Time (s),Label,Confidence,"Bounding Box (x1,y1,x2,y2)"
79,1.32,With Helmet,0.64,"(274,78,324,153)"
79,1.32,With Helmet,0.62,"(412,127,478,198)"
79,1.32,No Helmet,0.60,"(582,57,626,123)"
79,1.32,With Helmet,0.51,"(227,47,261,96)"
79,1.32,No Helmet,0.30,"(460,112,503,187)"
80,1.33,With Helmet,0.68,"(413,126,478,197)"
80,1.33,With Helmet,0.59,"(273,77,324,155)"
80,1.33,No Helmet,0.58,"(586,58,628,122)"
80,1.33,No Helmet,0.40,"(461,112,504,185)"
80,1.33,With Helmet,0.32,"(230,42,264,94)"
81,1.35,No Helmet,0.67,"(589,57,633,119)"
81,1.35,With Helmet,0.60,"(271,77,323,150)"
81,1.35,With Helmet,0.56,"(423,125,478,195)"
81,1.35,No Helmet,0.39,"(458,111,503,183)"
81,1.35,With Helmet,0.27,"(234,41,267,90)"
82,1.37,No Helmet,0.68,"(590,50,635,120)"
82,1.37,With Helmet,0.68,"(271,76,322,149)"
82,1.37,No Helmet,0.49,"(459,108,505,182)"
82,1.37,With Helmet,0.47,"(424,124,478,194)"
83,1.38,With Helmet,0.71,"(270,75,321,149)"
83,1.38,No Helmet,0.69,"(595,45,641,116)"
83,1.38,No Helmet,0.52,"(460,103,508,182)"
83,1.38,With Helmet,0.39,"(423,122,478,195)"
84,1.4,No Helmet,0.75,"(598,46,644,111)"
84,1.4,With Helmet,0.65,"(270,74,321,147)"
84,1.4,No Helmet,0.50,"(467,106,508,179)"
84,1.4,With Helmet,0.33,"(422,120,479,193)"
85,1.42,With Helmet,0.71,"(266,68,321,143)"
85,1.42,No Helmet,0.61,"(600,44,647,111)"
85,1.42,No Helmet,0.46,"(465,104,509,178)"
85,1.42,With Helmet,0.43,"(427,120,479,190)"
86,1.43,With Helmet,0.71,"(266,68,321,143)"
86,1.43,No Helmet,0.55,"(604,44,650,107)"
86,1.43,With Helmet,0.47,"(427,119,481,190)"
86,1.43,No Helmet,0.40,"(469,105,509,177)"
87,1.45,With Helmet,0.69,"(266,66,323,140)"
87,1.45,No Helmet,0.50,"(606,45,653,110)"
87,1.45,With Helmet,0.47,"(414,116,482,188)"
87,1.45,No Helmet,0.41,"(467,105,509,175)"
88,1.47,With Helmet,0.68,"(264,64,322,138)"
88,1.47,No Helmet,0.64,"(611,43,655,105)"
88,1.47,With Helmet,0.45,"(414,114,483,187)"
88,1.47,No Helmet,0.44,"(466,105,509,175)"
89,1.48,With Helmet,0.67,"(262,58,321,137)"
89,1.48,With Helmet,0.56,"(412,111,483,186)"
89,1.48,No Helmet,0.42,"(613,40,660,105)"
89,1.48,With Helmet,0.35,"(430,115,483,187)"
89,1.48,No Helmet,0.35,"(467,104,509,174)"
90,1.5,With Helmet,0.59,"(410,109,483,184)"
90,1.5,With Helmet,0.56,"(262,57,322,137)"
90,1.5,No Helmet,0.39,"(617,38,666,107)"
90,1.5,No Helmet,0.35,"(469,101,510,173)"
90,1.5,With Helmet,0.29,"(430,113,484,186)"
91,1.52,No Helmet,0.60,"(622,39,670,104)"
91,1.52,No Helmet,0.48,"(470,100,510,172)"
91,1.52,With Helmet,0.44,"(413,109,484,184)"
91,1.52,With Helmet,0.41,"(261,59,320,137)"
91,1.52,With Helmet,0.25,"(432,112,484,185)"
92,1.53,No Helmet,0.64,"(623,38,671,101)"
92,1.53,No Helmet,0.48,"(469,99,510,172)"
92,1.53,With Helmet,0.38,"(412,108,483,184)"
93,1.55,With Helmet,0.50,"(412,108,483,185)"
93,1.55,No Helmet,0.49,"(627,36,674,97)"
93,1.55,No Helmet,0.39,"(470,99,510,171)"
94,1.57,No Helmet,0.57,"(629,36,677,99)"
94,1.57,With Helmet,0.47,"(412,108,484,185)"
94,1.57,No Helmet,0.40,"(472,99,510,170)"
95,1.58,No Helmet,0.59,"(634,37,680,98)"
95,1.58,With Helmet,0.51,"(411,107,484,185)"
95,1.58,With Helmet,0.39,"(253,52,307,132)"
95,1.58,No Helmet,0.37,"(472,98,510,170)"
96,1.6,With Helmet,0.57,"(411,106,483,184)"
96,1.6,No Helmet,0.52,"(635,31,682,96)"
96,1.6,With Helmet,0.46,"(253,50,307,130)"
96,1.6,No Helmet,0.33,"(473,98,510,170)"
97,1.62,With Helmet,0.57,"(411,106,484,183)"
97,1.62,No Helmet,0.51,"(637,31,687,95)"
97,1.62,With Helmet,0.35,"(252,49,305,129)"
97,1.62,No Helmet,0.34,"(474,97,510,169)"
98,1.63,With Helmet,0.53,"(411,104,483,183)"
98,1.63,No Helmet,0.52,"(642,30,692,95)"
98,1.63,No Helmet,0.35,"(294,3,330,56)"
98,1.63,No Helmet,0.35,"(473,96,511,169)"
99,1.65,No Helmet,0.69,"(646,30,694,88)"
99,1.65,No Helmet,0.47,"(297,0,335,50)"
99,1.65,With Helmet,0.42,"(411,104,484,184)"
99,1.65,No Helmet,0.35,"(473,96,511,168)"
100,1.67,No Helmet,0.68,"(649,29,697,89)"
100,1.67,No Helmet,0.55,"(300,0,338,49)"
100,1.67,No Helmet,0.39,"(473,96,511,168)"
100,1.67,With Helmet,0.29,"(412,102,485,182)"
101,1.69,No Helmet,0.71,"(651,28,699,89)"
101,1.69,No Helmet,0.53,"(303,0,342,48)"
101,1.69,No Helmet,0.48,"(469,93,511,167)"
101,1.69,With Helmet,0.26,"(416,102,483,181)"
102,1.7,No Helmet,0.77,"(655,26,704,88)"
102,1.7,No Helmet,0.52,"(470,93,511,166)"
102,1.7,No Helmet,0.50,"(306,0,345,47)"
102,1.7,With Helmet,0.31,"(241,43,300,121)"
102,1.7,With Helmet,0.29,"(412,101,483,181)"
103,1.72,No Helmet,0.75,"(657,26,704,85)"
103,1.72,No Helmet,0.57,"(310,0,350,46)"
103,1.72,No Helmet,0.54,"(470,94,511,166)"
103,1.72,With Helmet,0.49,"(239,43,298,122)"
103,1.72,With Helmet,0.30,"(412,101,482,181)"
104,1.74,No Helmet,0.70,"(658,25,708,89)"
104,1.74,No Helmet,0.59,"(313,0,351,46)"
104,1.74,With Helmet,0.49,"(237,44,296,123)"
104,1.74,No Helmet,0.46,"(470,93,511,167)"
104,1.74,With Helmet,0.38,"(410,101,481,182)"
105,1.75,No Helmet,0.68,"(660,24,710,88)"
105,1.75,With Helmet,0.58,"(410,102,480,183)"
105,1.75,No Helmet,0.49,"(316,0,353,44)"
105,1.75,No Helmet,0.39,"(469,93,510,167)"
105,1.75,With Helmet,0.39,"(234,43,291,125)"
106,1.77,No Helmet,0.64,"(662,20,712,88)"
106,1.77,With Helmet,0.45,"(232,41,290,114)"
106,1.77,With Helmet,0.44,"(409,102,478,184)"
106,1.77,No Helmet,0.42,"(470,96,511,167)"
106,1.77,No Helmet,0.35,"(317,0,356,40)"
107,1.79,No Helmet,0.69,"(666,19,715,86)"
107,1.79,With Helmet,0.52,"(230,41,287,116)"
107,1.79,No Helmet,0.48,"(470,95,510,168)"
107,1.79,With Helmet,0.39,"(408,103,477,184)"
108,1.8,No Helmet,0.73,"(669,20,717,81)"
108,1.8,With Helmet,0.51,"(227,41,284,117)"
108,1.8,No Helmet,0.37,"(463,93,509,169)"
108,1.8,No Helmet,0.36,"(322,0,361,39)"
108,1.8,With Helmet,0.26,"(405,102,476,184)"
109,1.82,No Helmet,0.77,"(669,19,717,83)"
109,1.82,With Helmet,0.52,"(222,40,282,120)"
109,1.82,No Helmet,0.50,"(462,92,508,167)"
109,1.82,No Helmet,0.35,"(326,0,364,39)"
110,1.84,No Helmet,0.68,"(671,18,719,83)"
110,1.84,With Helmet,0.60,"(218,41,278,124)"
110,1.84,No Helmet,0.37,"(461,91,506,167)"
111,1.85,With Helmet,0.63,"(215,45,275,127)"
111,1.85,No Helmet,0.59,"(674,17,720,82)"
111,1.85,No Helmet,0.30,"(462,91,505,166)"
111,1.85,With Helmet,0.26,"(400,101,474,184)"
112,1.87,No Helmet,0.67,"(676,17,723,83)"
112,1.87,With Helmet,0.66,"(212,44,272,131)"
112,1.87,No Helmet,0.30,"(461,92,504,168)"
113,1.89,No Helmet,0.71,"(678,16,724,84)"
113,1.89,With Helmet,0.57,"(208,45,268,129)"
113,1.89,No Helmet,0.34,"(459,91,502,168)"
114,1.9,No Helmet,0.71,"(680,16,725,83)"
114,1.9,With Helmet,0.56,"(206,45,263,128)"
114,1.9,No Helmet,0.28,"(459,91,500,167)"
115,1.92,No Helmet,0.70,"(680,15,727,83)"
115,1.92,With Helmet,0.68,"(199,46,262,129)"
116,1.94,No Helmet,0.75,"(681,16,729,83)"
116,1.94,With Helmet,0.69,"(195,46,258,129)"
117,1.95,No Helmet,0.73,"(681,15,731,84)"
117,1.95,With Helmet,0.63,"(191,45,254,128)"
118,1.97,No Helmet,0.72,"(681,15,732,85)"
118,1.97,With Helmet,0.67,"(187,45,250,132)"
119,1.99,With Helmet,0.67,"(184,41,246,131)"
119,1.99,No Helmet,0.65,"(682,14,733,86)"
120,2.0,With Helmet,0.68,"(180,41,243,130)"
120,2.0,No Helmet,0.68,"(685,15,735,83)"
121,2.02,With Helmet,0.72,"(173,44,238,124)"
121,2.02,No Helmet,0.68,"(690,15,736,82)"
122,2.04,No Helmet,0.72,"(691,14,738,84)"
122,2.04,With Helmet,0.67,"(171,45,234,130)"
122,2.04,No Helmet,0.44,"(446,96,491,171)"
123,2.05,No Helmet,0.67,"(693,14,739,81)"
123,2.05,With Helmet,0.63,"(165,46,231,130)"
123,2.05,No Helmet,0.36,"(449,98,491,173)"
124,2.07,No Helmet,0.71,"(693,15,741,80)"
124,2.07,With Helmet,0.58,"(163,48,228,130)"
124,2.07,No Helmet,0.48,"(447,97,489,173)"
125,2.09,No Helmet,0.70,"(694,16,742,81)"
125,2.09,No Helmet,0.54,"(447,99,489,173)"
125,2.09,With Helmet,0.50,"(161,47,223,130)"
126,2.1,No Helmet,0.67,"(697,16,745,82)"
126,2.1,No Helmet,0.54,"(445,98,489,173)"
126,2.1,With Helmet,0.39,"(157,49,218,122)"
127,2.12,No Helmet,0.65,"(700,16,747,81)"
127,2.12,No Helmet,0.53,"(449,102,488,172)"
127,2.12,With Helmet,0.50,"(153,50,214,121)"
128,2.14,No Helmet,0.71,"(699,19,747,88)"
128,2.14,With Helmet,0.66,"(149,50,211,131)"
128,2.14,No Helmet,0.40,"(449,103,487,172)"
129,2.15,No Helmet,0.73,"(702,21,750,92)"
129,2.15,With Helmet,0.61,"(144,51,208,132)"
129,2.15,No Helmet,0.30,"(448,105,486,174)"
130,2.17,With Helmet,0.70,"(141,53,203,137)"
130,2.17,No Helmet,0.65,"(704,22,753,90)"
131,2.19,With Helmet,0.67,"(137,54,199,137)"
131,2.19,No Helmet,0.62,"(703,24,755,93)"
131,2.19,With Helmet,0.47,"(274,236,361,367)"
132,2.2,With Helmet,0.63,"(132,56,195,135)"
132,2.2,No Helmet,0.62,"(704,25,757,96)"
132,2.2,With Helmet,0.28,"(263,243,343,370)"
133,2.22,No Helmet,0.66,"(707,27,760,95)"
133,2.22,With Helmet,0.53,"(128,56,191,146)"
133,2.22,With Helmet,0.47,"(252,249,331,378)"
134,2.24,No Helmet,0.75,"(713,27,763,96)"
134,2.24,With Helmet,0.72,"(237,253,320,384)"
134,2.24,With Helmet,0.53,"(125,57,187,149)"
135,2.25,No Helmet,0.72,"(714,28,764,95)"
135,2.25,With Helmet,0.61,"(224,258,309,386)"
135,2.25,With Helmet,0.53,"(120,61,184,145)"
136,2.27,No Helmet,0.64,"(714,29,765,102)"
136,2.27,With Helmet,0.60,"(209,263,296,398)"
136,2.27,With Helmet,0.48,"(116,64,182,153)"
137,2.29,No Helmet,0.58,"(715,31,767,104)"
137,2.29,With Helmet,0.53,"(108,67,177,149)"
137,2.29,With Helmet,0.25,"(195,271,284,406)"
138,2.3,No Helmet,0.64,"(718,30,769,104)"
138,2.3,With Helmet,0.56,"(104,70,172,156)"
139,2.32,No Helmet,0.71,"(721,30,771,104)"
139,2.32,With Helmet,0.47,"(99,68,167,159)"
139,2.32,With Helmet,0.45,"(363,120,452,207)"
140,2.34,No Helmet,0.69,"(724,34,774,103)"
140,2.34,With Helmet,0.63,"(96,68,165,160)"
140,2.34,With Helmet,0.46,"(362,120,451,211)"
141,2.35,No Helmet,0.71,"(724,35,777,108)"
141,2.35,With Helmet,0.65,"(90,75,163,170)"
141,2.35,With Helmet,0.33,"(362,122,450,216)"
142,2.37,No Helmet,0.69,"(724,36,779,105)"
142,2.37,With Helmet,0.62,"(85,80,160,169)"
143,2.39,No Helmet,0.55,"(725,37,782,108)"
143,2.39,With Helmet,0.52,"(78,79,149,171)"
144,2.4,With Helmet,0.74,"(73,80,142,176)"
144,2.4,No Helmet,0.59,"(725,37,783,110)"
145,2.42,With Helmet,0.75,"(66,81,139,176)"
145,2.42,No Helmet,0.70,"(726,38,783,114)"
146,2.44,No Helmet,0.72,"(725,38,785,119)"
146,2.44,With Helmet,0.70,"(59,80,132,177)"
147,2.45,With Helmet,0.75,"(51,80,125,177)"
147,2.45,No Helmet,0.67,"(725,40,786,118)"
147,2.45,With Helmet,0.27,"(351,132,437,228)"
148,2.47,With Helmet,0.81,"(45,84,119,180)"
148,2.47,No Helmet,0.69,"(726,43,785,118)"
148,2.47,With Helmet,0.28,"(349,133,434,229)"
148,2.47,No Helmet,0.26,"(412,0,452,44)"
149,2.49,With Helmet,0.81,"(40,83,112,177)"
149,2.49,No Helmet,0.69,"(726,42,786,118)"
149,2.49,With Helmet,0.38,"(345,134,433,228)"
149,2.49,No Helmet,0.31,"(413,0,453,43)"
150,2.5,With Helmet,0.73,"(28,84,106,179)"
150,2.5,No Helmet,0.71,"(727,44,786,119)"
150,2.5,With Helmet,0.34,"(342,134,432,230)"
151,2.52,No Helmet,0.77,"(727,49,785,125)"
151,2.52,With Helmet,0.64,"(25,89,99,183)"
151,2.52,With Helmet,0.27,"(342,135,428,230)"
152,2.54,No Helmet,0.77,"(728,49,786,129)"
152,2.54,With Helmet,0.66,"(16,90,92,181)"
152,2.54,With Helmet,0.42,"(339,134,425,231)"
153,2.55,No Helmet,0.74,"(728,50,786,130)"
153,2.55,With Helmet,0.63,"(6,94,82,186)"
153,2.55,With Helmet,0.31,"(337,131,422,236)"
154,2.57,No Helmet,0.74,"(727,53,787,126)"
154,2.57,With Helmet,0.56,"(4,95,75,181)"
154,2.57,With Helmet,0.34,"(335,133,419,242)"
155,2.59,No Helmet,0.70,"(729,53,788,130)"
155,2.59,With Helmet,0.54,"(332,140,414,241)"
155,2.59,With Helmet,0.51,"(2,97,69,186)"
155,2.59,No Helmet,0.34,"(402,131,455,220)"
156,2.6,With Helmet,0.66,"(0,97,62,197)"
156,2.6,No Helmet,0.66,"(726,53,789,133)"
156,2.6,With Helmet,0.65,"(329,143,411,244)"
157,2.62,No Helmet,0.73,"(727,57,787,135)"
157,2.62,With Helmet,0.63,"(0,103,52,190)"
157,2.62,With Helmet,0.62,"(325,144,407,243)"
157,2.62,No Helmet,0.28,"(422,0,467,46)"
158,2.64,No Helmet,0.72,"(727,59,787,138)"
158,2.64,With Helmet,0.69,"(322,147,405,245)"
158,2.64,With Helmet,0.61,"(0,102,45,194)"
159,2.65,With Helmet,0.68,"(320,146,404,247)"
159,2.65,No Helmet,0.59,"(725,59,786,138)"
159,2.65,With Helmet,0.48,"(0,99,38,203)"
160,2.67,No Helmet,0.65,"(724,59,785,138)"
160,2.67,With Helmet,0.62,"(317,146,398,252)"
160,2.67,With Helmet,0.55,"(0,106,26,198)"
160,2.67,No Helmet,0.28,"(385,142,440,231)"
161,2.69,No Helmet,0.66,"(724,60,784,140)"
161,2.69,With Helmet,0.49,"(315,148,390,252)"
162,2.7,With Helmet,0.71,"(309,153,389,255)"
162,2.7,No Helmet,0.67,"(724,61,784,143)"
163,2.72,With Helmet,0.76,"(306,154,386,254)"
163,2.72,No Helmet,0.69,"(724,65,784,146)"
164,2.74,With Helmet,0.78,"(301,155,385,261)"
164,2.74,No Helmet,0.67,"(723,64,783,148)"
165,2.75,With Helmet,0.80,"(298,158,383,264)"
165,2.75,No Helmet,0.72,"(721,68,782,152)"
166,2.77,With Helmet,0.83,"(296,161,382,267)"
166,2.77,No Helmet,0.67,"(721,68,783,153)"
167,2.79,With Helmet,0.81,"(293,163,375,266)"
167,2.79,No Helmet,0.64,"(721,70,783,155)"
168,2.8,With Helmet,0.78,"(291,165,372,270)"
168,2.8,No Helmet,0.66,"(722,76,784,157)"
169,2.82,With Helmet,0.79,"(287,166,368,269)"
169,2.82,No Helmet,0.55,"(719,78,783,161)"
169,2.82,With Helmet,0.26,"(435,0,481,51)"
170,2.84,With Helmet,0.78,"(283,168,365,272)"
170,2.84,No Helmet,0.57,"(717,79,783,161)"
170,2.84,With Helmet,0.25,"(436,0,482,52)"
171,2.85,With Helmet,0.77,"(280,172,361,276)"
171,2.85,No Helmet,0.55,"(714,80,783,163)"
171,2.85,With Helmet,0.34,"(437,0,483,53)"
172,2.87,With Helmet,0.79,"(277,170,360,280)"
172,2.87,No Helmet,0.63,"(715,82,783,166)"
172,2.87,With Helmet,0.30,"(439,0,484,54)"
173,2.89,With Helmet,0.78,"(273,176,358,282)"
173,2.89,No Helmet,0.60,"(713,85,782,172)"
173,2.89,With Helmet,0.30,"(440,0,485,56)"
174,2.9,With Helmet,0.79,"(269,180,354,287)"
174,2.9,No Helmet,0.63,"(714,90,780,173)"
175,2.92,With Helmet,0.78,"(266,180,349,288)"
175,2.92,No Helmet,0.70,"(713,93,779,177)"
176,2.94,With Helmet,0.80,"(261,185,344,289)"
176,2.94,No Helmet,0.64,"(710,94,777,178)"
177,2.95,With Helmet,0.81,"(258,187,343,292)"
177,2.95,No Helmet,0.65,"(709,94,775,182)"
178,2.97,With Helmet,0.81,"(253,189,338,297)"
178,2.97,No Helmet,0.56,"(704,97,774,185)"
179,2.99,With Helmet,0.76,"(250,191,337,298)"
179,2.99,No Helmet,0.58,"(703,99,773,186)"
180,3.0,With Helmet,0.77,"(246,192,332,302)"
180,3.0,No Helmet,0.52,"(701,100,774,187)"
181,3.02,With Helmet,0.76,"(242,193,329,310)"
181,3.02,No Helmet,0.66,"(700,106,772,194)"
181,3.02,No Helmet,0.30,"(449,1,495,63)"
182,3.04,With Helmet,0.80,"(239,198,321,309)"
182,3.04,No Helmet,0.68,"(699,108,771,194)"
183,3.05,With Helmet,0.84,"(234,201,321,314)"
183,3.05,No Helmet,0.78,"(698,110,769,205)"
184,3.07,With Helmet,0.86,"(230,206,318,318)"
184,3.07,No Helmet,0.77,"(698,113,768,208)"
185,3.09,With Helmet,0.84,"(224,210,314,320)"
185,3.09,No Helmet,0.74,"(695,117,766,213)"
186,3.1,With Helmet,0.77,"(221,212,313,323)"
186,3.1,No Helmet,0.71,"(689,121,765,216)"
186,3.1,No Helmet,0.27,"(301,199,365,300)"
187,3.12,With Helmet,0.75,"(217,215,307,326)"
187,3.12,No Helmet,0.62,"(689,124,761,220)"
187,3.12,No Helmet,0.49,"(295,202,361,303)"
188,3.14,With Helmet,0.80,"(212,217,300,332)"
188,3.14,No Helmet,0.49,"(680,128,761,226)"
188,3.14,With Helmet,0.33,"(460,6,505,72)"
189,3.15,With Helmet,0.84,"(208,219,299,334)"
189,3.15,No Helmet,0.64,"(681,133,759,228)"
189,3.15,With Helmet,0.25,"(460,6,507,74)"
190,3.17,With Helmet,0.84,"(203,221,297,336)"
190,3.17,No Helmet,0.71,"(679,137,753,230)"
191,3.19,With Helmet,0.82,"(200,222,292,339)"
191,3.19,No Helmet,0.62,"(677,138,750,234)"
192,3.2,With Helmet,0.80,"(192,227,287,343)"
192,3.2,No Helmet,0.74,"(672,141,748,243)"
193,3.22,With Helmet,0.81,"(187,229,281,346)"
193,3.22,No Helmet,0.69,"(667,149,746,245)"
194,3.24,With Helmet,0.79,"(182,233,276,350)"
194,3.24,No Helmet,0.78,"(662,152,742,254)"
194,3.24,No Helmet,0.28,"(266,220,333,325)"
195,3.25,With Helmet,0.76,"(178,234,271,353)"
195,3.25,No Helmet,0.70,"(658,155,736,258)"
195,3.25,No Helmet,0.35,"(274,223,327,326)"
195,3.25,With Helmet,0.25,"(466,10,514,73)"
196,3.27,With Helmet,0.76,"(171,238,264,357)"
196,3.27,No Helmet,0.62,"(654,159,732,259)"
196,3.27,With Helmet,0.33,"(466,11,515,73)"
197,3.29,With Helmet,0.80,"(164,238,256,358)"
197,3.29,No Helmet,0.60,"(648,163,727,266)"
197,3.29,No Helmet,0.43,"(250,227,319,332)"
197,3.29,With Helmet,0.32,"(467,11,516,73)"
198,3.3,With Helmet,0.80,"(157,240,255,360)"
198,3.3,With Helmet,0.62,"(642,164,725,269)"
198,3.3,No Helmet,0.42,"(249,232,312,335)"
198,3.3,With Helmet,0.36,"(467,12,517,74)"
199,3.32,With Helmet,0.76,"(153,242,247,363)"
199,3.32,No Helmet,0.53,"(632,166,719,273)"
199,3.32,With Helmet,0.43,"(634,167,720,273)"
199,3.32,With Helmet,0.40,"(467,13,517,76)"
199,3.32,No Helmet,0.38,"(240,233,306,337)"
200,3.34,With Helmet,0.82,"(144,244,240,361)"
200,3.34,No Helmet,0.57,"(631,167,712,276)"
200,3.34,With Helmet,0.36,"(467,13,517,77)"
200,3.34,No Helmet,0.27,"(236,234,301,342)"
201,3.35,With Helmet,0.85,"(138,245,234,366)"
201,3.35,No Helmet,0.65,"(625,175,705,281)"
