Frame,Time (s),Label,Confidence,"Bounding Box (x1,y1,x2,y2)"
201,3.35,With Helmet,0.44,"(468,13,516,80)"
202,3.37,With Helmet,0.80,"(132,251,230,368)"
202,3.37,No Helmet,0.70,"(614,181,701,288)"
202,3.37,With Helmet,0.29,"(467,13,518,78)"
203,3.39,With Helmet,0.80,"(122,252,224,374)"
203,3.39,No Helmet,0.62,"(610,186,695,291)"
203,3.39,With Helmet,0.37,"(468,14,517,81)"
204,3.4,With Helmet,0.82,"(116,255,217,380)"
204,3.4,With Helmet,0.44,"(603,190,688,294)"
204,3.4,With Helmet,0.37,"(468,15,518,81)"
204,3.4,No Helmet,0.30,"(602,187,687,294)"
205,3.42,With Helmet,0.80,"(110,257,210,380)"
205,3.42,With Helmet,0.68,"(595,193,681,296)"
205,3.42,With Helmet,0.31,"(467,15,519,82)"
206,3.44,With Helmet,0.76,"(101,259,204,382)"
206,3.44,No Helmet,0.60,"(588,194,675,305)"
206,3.44,With Helmet,0.42,"(467,15,517,84)"
206,3.44,With Helmet,0.39,"(589,196,677,303)"
207,3.45,With Helmet,0.80,"(95,260,195,386)"
207,3.45,No Helmet,0.53,"(582,196,667,304)"
207,3.45,With Helmet,0.47,"(468,16,516,84)"
207,3.45,No Helmet,0.37,"(190,249,261,364)"
208,3.47,With Helmet,0.81,"(88,264,190,389)"
208,3.47,With Helmet,0.56,"(575,202,660,312)"
208,3.47,With Helmet,0.50,"(468,17,517,85)"
209,3.49,With Helmet,0.77,"(80,269,182,394)"
209,3.49,No Helmet,0.52,"(566,202,653,312)"
209,3.49,With Helmet,0.51,"(468,19,517,86)"
210,3.5,With Helmet,0.81,"(72,273,178,403)"
210,3.5,No Helmet,0.41,"(558,208,646,323)"
210,3.5,No Helmet,0.38,"(469,21,517,85)"
210,3.5,With Helmet,0.30,"(469,21,517,86)"
211,3.52,With Helmet,0.81,"(66,277,168,404)"
211,3.52,No Helmet,0.45,"(158,261,232,379)"
211,3.52,No Helmet,0.39,"(468,24,517,87)"
211,3.52,No Helmet,0.34,"(551,213,637,335)"
211,3.52,With Helmet,0.27,"(468,24,518,87)"
212,3.54,With Helmet,0.76,"(55,280,162,407)"
212,3.54,No Helmet,0.51,"(151,261,225,381)"
212,3.54,With Helmet,0.46,"(467,26,517,90)"
212,3.54,No Helmet,0.36,"(468,25,516,90)"
213,3.55,With Helmet,0.81,"(50,280,156,411)"
213,3.55,With Helmet,0.47,"(467,26,517,91)"
213,3.55,No Helmet,0.38,"(467,26,516,90)"
213,3.55,No Helmet,0.36,"(147,266,217,386)"
214,3.57,With Helmet,0.80,"(40,282,148,414)"
214,3.57,No Helmet,0.57,"(468,25,516,91)"
214,3.57,No Helmet,0.37,"(138,271,210,388)"
214,3.57,With Helmet,0.27,"(468,25,516,91)"
215,3.59,With Helmet,0.81,"(30,287,139,422)"
215,3.59,No Helmet,0.67,"(468,26,515,94)"
216,3.6,With Helmet,0.80,"(25,292,131,428)"
216,3.6,With Helmet,0.43,"(467,26,517,96)"
216,3.6,No Helmet,0.27,"(508,240,593,366)"
217,3.62,With Helmet,0.77,"(19,298,122,429)"
217,3.62,With Helmet,0.51,"(467,23,519,94)"
217,3.62,No Helmet,0.31,"(112,281,188,401)"
218,3.64,With Helmet,0.70,"(6,302,115,433)"
218,3.64,With Helmet,0.51,"(466,14,518,94)"
218,3.64,No Helmet,0.37,"(106,283,179,405)"
218,3.64,No Helmet,0.26,"(480,247,574,376)"
219,3.65,With Helmet,0.77,"(0,305,106,437)"
219,3.65,No Helmet,0.42,"(100,288,172,410)"
219,3.65,With Helmet,0.36,"(463,11,519,97)"
219,3.65,No Helmet,0.33,"(475,257,566,382)"
220,3.67,With Helmet,0.63,"(0,311,100,443)"
220,3.67,No Helmet,0.60,"(89,294,166,415)"
220,3.67,With Helmet,0.32,"(460,14,521,99)"
221,3.69,With Helmet,0.56,"(0,316,91,451)"
221,3.69,No Helmet,0.41,"(81,299,158,419)"
221,3.69,With Helmet,0.36,"(461,29,519,104)"
222,3.7,With Helmet,0.76,"(0,318,81,459)"
222,3.7,With Helmet,0.54,"(465,18,523,100)"
222,3.7,No Helmet,0.38,"(72,302,150,427)"
223,3.72,With Helmet,0.71,"(0,323,72,460)"
223,3.72,No Helmet,0.59,"(62,303,141,431)"
223,3.72,With Helmet,0.41,"(467,27,518,106)"
224,3.74,With Helmet,0.68,"(0,327,68,462)"
224,3.74,With Helmet,0.51,"(467,39,515,110)"
224,3.74,No Helmet,0.44,"(57,303,134,432)"
225,3.75,With Helmet,0.65,"(0,333,58,463)"
225,3.75,With Helmet,0.43,"(467,40,516,112)"
225,3.75,With Helmet,0.25,"(497,0,527,33)"
226,3.77,With Helmet,0.65,"(0,336,46,473)"
226,3.77,With Helmet,0.39,"(502,0,530,34)"
226,3.77,With Helmet,0.38,"(468,45,516,114)"
226,3.77,No Helmet,0.33,"(468,44,515,113)"
227,3.79,With Helmet,0.59,"(0,339,38,478)"
227,3.79,With Helmet,0.57,"(467,46,517,116)"
227,3.79,No Helmet,0.52,"(31,321,109,451)"
227,3.79,With Helmet,0.29,"(505,0,536,35)"
228,3.8,No Helmet,0.67,"(17,326,100,453)"
228,3.8,With Helmet,0.62,"(466,46,516,116)"
228,3.8,With Helmet,0.28,"(0,351,24,472)"
229,3.82,No Helmet,0.58,"(3,331,94,458)"
229,3.82,With Helmet,0.58,"(465,46,516,120)"
229,3.82,No Helmet,0.39,"(340,326,441,467)"
229,3.82,With Helmet,0.27,"(515,0,545,35)"
230,3.84,No Helmet,0.80,"(0,334,81,464)"
230,3.84,With Helmet,0.69,"(462,47,516,121)"
230,3.84,No Helmet,0.50,"(323,332,428,475)"
230,3.84,With Helmet,0.32,"(517,0,551,38)"
231,3.85,No Helmet,0.80,"(0,336,72,464)"
231,3.85,With Helmet,0.64,"(462,48,514,122)"
231,3.85,With Helmet,0.46,"(522,0,556,40)"
231,3.85,No Helmet,0.46,"(310,339,415,481)"
231,3.85,With Helmet,0.31,"(117,7,147,48)"
231,3.85,No Helmet,0.26,"(119,7,148,47)"
232,3.87,No Helmet,0.74,"(0,338,63,470)"
232,3.87,With Helmet,0.69,"(461,50,514,125)"
232,3.87,No Helmet,0.58,"(290,344,399,494)"
232,3.87,With Helmet,0.49,"(526,0,560,41)"
232,3.87,No Helmet,0.33,"(122,7,149,47)"
232,3.87,With Helmet,0.31,"(120,6,148,47)"
233,3.89,No Helmet,0.73,"(0,345,54,472)"
233,3.89,With Helmet,0.64,"(461,51,514,126)"
233,3.89,With Helmet,0.58,"(528,0,564,43)"
233,3.89,No Helmet,0.46,"(272,349,383,499)"
233,3.89,With Helmet,0.33,"(124,7,152,47)"
234,3.9,No Helmet,0.74,"(0,347,45,474)"
234,3.9,With Helmet,0.71,"(461,52,514,126)"
234,3.9,With Helmet,0.48,"(535,0,568,44)"
235,3.92,With Helmet,0.74,"(460,54,514,128)"
235,3.92,With Helmet,0.54,"(538,0,572,46)"
235,3.92,No Helmet,0.35,"(130,8,159,50)"
235,3.92,No Helmet,0.26,"(0,345,36,478)"
236,3.94,With Helmet,0.73,"(460,55,514,129)"
236,3.94,No Helmet,0.47,"(133,9,160,49)"
236,3.94,With Helmet,0.46,"(543,2,575,45)"
237,3.95,With Helmet,0.68,"(458,54,514,131)"
237,3.95,With Helmet,0.45,"(525,30,612,201)"
237,3.95,With Helmet,0.28,"(135,8,164,50)"
238,3.97,With Helmet,0.69,"(458,55,513,131)"
238,3.97,With Helmet,0.34,"(531,32,615,205)"
238,3.97,No Helmet,0.33,"(138,8,169,50)"
239,3.99,With Helmet,0.65,"(458,57,512,132)"
239,3.99,No Helmet,0.51,"(142,9,171,50)"
239,3.99,With Helmet,0.28,"(554,7,585,48)"
240,4.0,With Helmet,0.60,"(458,59,512,133)"
240,4.0,No Helmet,0.37,"(145,9,172,50)"
241,4.02,With Helmet,0.60,"(456,60,511,134)"
241,4.02,With Helmet,0.46,"(563,7,596,50)"
241,4.02,With Helmet,0.40,"(542,31,627,200)"
241,4.02,With Helmet,0.30,"(147,10,177,51)"
242,4.04,With Helmet,0.62,"(456,61,510,137)"
242,4.04,With Helmet,0.52,"(566,7,597,50)"
243,4.05,With Helmet,0.68,"(456,63,509,137)"
243,4.05,With Helmet,0.43,"(571,8,602,49)"
243,4.05,With Helmet,0.29,"(153,11,181,52)"
244,4.07,With Helmet,0.55,"(574,8,606,50)"
244,4.07,With Helmet,0.53,"(456,64,507,138)"
245,4.09,With Helmet,0.52,"(455,66,506,140)"
245,4.09,With Helmet,0.48,"(577,7,610,51)"
245,4.09,With Helmet,0.42,"(75,7,122,60)"
245,4.09,No Helmet,0.31,"(453,64,507,139)"
245,4.09,With Helmet,0.29,"(159,11,187,51)"
246,4.1,With Helmet,0.68,"(453,66,506,143)"
246,4.1,With Helmet,0.40,"(79,6,126,63)"
246,4.1,With Helmet,0.30,"(581,8,613,48)"
246,4.1,With Helmet,0.27,"(161,11,190,52)"
247,4.12,With Helmet,0.67,"(451,67,504,145)"
247,4.12,With Helmet,0.50,"(84,8,131,61)"
247,4.12,With Helmet,0.42,"(584,8,617,49)"
247,4.12,With Helmet,0.28,"(164,11,192,54)"
248,4.14,With Helmet,0.67,"(448,69,502,147)"
248,4.14,With Helmet,0.59,"(85,8,135,63)"
248,4.14,With Helmet,0.45,"(587,8,619,50)"
248,4.14,With Helmet,0.31,"(166,13,193,55)"
249,4.15,With Helmet,0.73,"(447,70,502,147)"
249,4.15,No Helmet,0.27,"(168,14,194,56)"
249,4.15,With Helmet,0.26,"(88,7,140,68)"
250,4.17,With Helmet,0.69,"(446,73,501,148)"
251,4.19,With Helmet,0.68,"(445,74,499,149)"
251,4.19,With Helmet,0.37,"(597,8,627,51)"
252,4.2,With Helmet,0.64,"(444,75,498,149)"
253,4.22,With Helmet,0.57,"(100,12,152,71)"
253,4.22,With Helmet,0.57,"(441,76,498,153)"
253,4.22,With Helmet,0.38,"(178,15,206,58)"
253,4.22,With Helmet,0.26,"(604,8,630,50)"
254,4.24,With Helmet,0.73,"(106,12,156,71)"
254,4.24,With Helmet,0.55,"(438,78,498,155)"
254,4.24,With Helmet,0.30,"(178,15,205,57)"
255,4.25,With Helmet,0.57,"(108,13,160,71)"
255,4.25,With Helmet,0.57,"(435,80,496,158)"
255,4.25,With Helmet,0.32,"(610,8,639,52)"
256,4.27,With Helmet,0.70,"(113,13,163,71)"
256,4.27,With Helmet,0.59,"(433,81,493,159)"
256,4.27,With Helmet,0.32,"(185,17,215,58)"
257,4.29,With Helmet,0.65,"(118,14,166,72)"
257,4.29,With Helmet,0.54,"(432,81,489,159)"
257,4.29,With Helmet,0.53,"(187,17,216,60)"
257,4.29,With Helmet,0.28,"(616,10,645,53)"
258,4.3,With Helmet,0.64,"(429,84,485,161)"
258,4.3,With Helmet,0.62,"(120,15,170,72)"
258,4.3,With Helmet,0.50,"(189,16,217,60)"
258,4.3,With Helmet,0.35,"(621,10,655,56)"
259,4.32,With Helmet,0.65,"(427,85,483,167)"
259,4.32,With Helmet,0.60,"(123,14,173,73)"
259,4.32,With Helmet,0.42,"(624,10,658,57)"
259,4.32,With Helmet,0.36,"(191,18,216,61)"
260,4.34,With Helmet,0.72,"(128,17,176,72)"
260,4.34,With Helmet,0.70,"(424,87,483,167)"
260,4.34,With Helmet,0.40,"(626,11,661,54)"
260,4.34,With Helmet,0.27,"(192,18,220,61)"
261,4.35,With Helmet,0.78,"(423,89,481,168)"
261,4.35,With Helmet,0.78,"(130,16,179,73)"
261,4.35,With Helmet,0.50,"(630,10,664,55)"
262,4.37,With Helmet,0.78,"(132,17,182,76)"
262,4.37,With Helmet,0.75,"(422,90,479,169)"
262,4.37,With Helmet,0.47,"(633,9,666,55)"
263,4.39,With Helmet,0.73,"(420,91,477,168)"
263,4.39,With Helmet,0.67,"(135,17,186,78)"
263,4.39,With Helmet,0.32,"(637,12,670,54)"
264,4.4,With Helmet,0.61,"(418,93,478,173)"
264,4.4,With Helmet,0.61,"(140,18,189,80)"
264,4.4,With Helmet,0.43,"(638,11,671,54)"
265,4.42,With Helmet,0.67,"(143,18,192,79)"
265,4.42,With Helmet,0.62,"(415,96,473,173)"
265,4.42,With Helmet,0.25,"(642,11,674,55)"
266,4.44,With Helmet,0.64,"(145,19,196,83)"
266,4.44,With Helmet,0.55,"(412,98,472,173)"
267,4.45,With Helmet,0.61,"(149,20,200,84)"
267,4.45,With Helmet,0.55,"(410,98,470,177)"
267,4.45,With Helmet,0.33,"(210,20,238,62)"
268,4.47,With Helmet,0.64,"(152,22,203,84)"
268,4.47,With Helmet,0.54,"(407,100,466,179)"
268,4.47,With Helmet,0.30,"(211,22,239,64)"
269,4.49,With Helmet,0.62,"(404,103,463,184)"
269,4.49,With Helmet,0.47,"(155,25,206,86)"
270,4.5,With Helmet,0.71,"(402,103,459,184)"
270,4.5,With Helmet,0.43,"(158,27,208,87)"
271,4.52,With Helmet,0.62,"(401,107,457,184)"
271,4.52,With Helmet,0.40,"(163,28,211,89)"
272,4.54,With Helmet,0.56,"(164,29,215,91)"
272,4.54,With Helmet,0.54,"(395,108,457,187)"
272,4.54,With Helmet,0.38,"(131,32,156,72)"
272,4.54,With Helmet,0.28,"(666,15,694,59)"
273,4.55,With Helmet,0.57,"(167,31,219,94)"
273,4.55,With Helmet,0.54,"(132,35,157,73)"
273,4.55,With Helmet,0.41,"(394,111,455,189)"
273,4.55,With Helmet,0.30,"(666,18,692,61)"
274,4.57,With Helmet,0.61,"(169,32,222,96)"
274,4.57,With Helmet,0.54,"(390,116,450,193)"
274,4.57,With Helmet,0.47,"(133,37,157,73)"
275,4.59,With Helmet,0.67,"(172,35,225,96)"
275,4.59,With Helmet,0.61,"(387,119,448,194)"
276,4.6,With Helmet,0.62,"(382,121,446,199)"
276,4.6,With Helmet,0.57,"(175,36,227,95)"
276,4.6,With Helmet,0.49,"(674,21,706,66)"
277,4.62,With Helmet,0.69,"(178,36,229,99)"
277,4.62,With Helmet,0.55,"(676,23,710,68)"
277,4.62,With Helmet,0.54,"(379,123,440,203)"
277,4.62,With Helmet,0.32,"(138,41,163,78)"
278,4.64,With Helmet,0.57,"(376,126,437,202)"
278,4.64,With Helmet,0.42,"(180,39,233,100)"
278,4.64,With Helmet,0.25,"(680,24,711,67)"
279,4.65,With Helmet,0.72,"(374,128,435,203)"
279,4.65,With Helmet,0.55,"(681,26,716,71)"
279,4.65,With Helmet,0.45,"(185,40,233,101)"
279,4.65,With Helmet,0.40,"(143,42,166,77)"
280,4.67,With Helmet,0.74,"(370,129,434,209)"
280,4.67,With Helmet,0.72,"(185,40,237,102)"
280,4.67,With Helmet,0.41,"(143,42,169,80)"
280,4.67,With Helmet,0.40,"(683,28,713,73)"
281,4.69,With Helmet,0.67,"(188,42,239,107)"
281,4.69,With Helmet,0.59,"(367,130,428,212)"
281,4.69,With Helmet,0.40,"(144,42,169,80)"
281,4.69,With Helmet,0.31,"(235,30,263,79)"
281,4.69,With Helmet,0.29,"(685,29,715,73)"
282,4.7,With Helmet,0.57,"(362,133,427,215)"
282,4.7,With Helmet,0.52,"(689,29,720,75)"
282,4.7,With Helmet,0.43,"(190,42,241,112)"
282,4.7,With Helmet,0.34,"(145,42,169,81)"
283,4.72,With Helmet,0.60,"(359,137,422,214)"
283,4.72,With Helmet,0.46,"(192,42,246,109)"
283,4.72,With Helmet,0.35,"(147,43,171,82)"
284,4.74,With Helmet,0.66,"(194,43,249,108)"
284,4.74,With Helmet,0.56,"(693,29,721,75)"
284,4.74,With Helmet,0.51,"(351,138,417,217)"
284,4.74,With Helmet,0.35,"(148,43,173,83)"
285,4.75,With Helmet,0.62,"(350,141,414,220)"
285,4.75,With Helmet,0.59,"(197,44,251,108)"
285,4.75,With Helmet,0.48,"(695,31,725,77)"
285,4.75,With Helmet,0.30,"(150,43,174,83)"
285,4.75,With Helmet,0.26,"(243,35,273,83)"
286,4.77,With Helmet,0.59,"(345,143,412,222)"
286,4.77,With Helmet,0.58,"(696,32,733,77)"
286,4.77,With Helmet,0.55,"(199,44,253,112)"
287,4.79,With Helmet,0.59,"(700,33,737,78)"
287,4.79,With Helmet,0.51,"(343,144,409,227)"
287,4.79,With Helmet,0.33,"(153,45,176,84)"
288,4.8,With Helmet,0.66,"(701,33,741,82)"
288,4.8,With Helmet,0.49,"(204,48,259,117)"
288,4.8,With Helmet,0.45,"(155,46,177,84)"
288,4.8,With Helmet,0.43,"(339,146,405,227)"
289,4.82,With Helmet,0.58,"(704,33,744,83)"
289,4.82,With Helmet,0.58,"(334,146,402,234)"
289,4.82,With Helmet,0.57,"(207,48,261,116)"
289,4.82,With Helmet,0.30,"(157,48,178,84)"
290,4.84,With Helmet,0.60,"(330,147,399,235)"
290,4.84,With Helmet,0.58,"(706,34,746,83)"
290,4.84,With Helmet,0.43,"(208,49,263,119)"
290,4.84,With Helmet,0.25,"(158,48,180,84)"
291,4.85,With Helmet,0.65,"(211,50,266,117)"
291,4.85,With Helmet,0.57,"(326,146,394,233)"
291,4.85,With Helmet,0.47,"(709,35,748,84)"
291,4.85,With Helmet,0.29,"(160,47,186,84)"
292,4.87,With Helmet,0.57,"(213,50,268,118)"
292,4.87,With Helmet,0.45,"(712,34,752,84)"
292,4.87,With Helmet,0.44,"(323,148,391,237)"
292,4.87,With Helmet,0.37,"(162,46,188,84)"
292,4.87,With Helmet,0.36,"(256,40,288,82)"
293,4.89,With Helmet,0.59,"(713,33,754,84)"
293,4.89,With Helmet,0.55,"(214,51,271,119)"
293,4.89,With Helmet,0.48,"(164,45,189,84)"
293,4.89,With Helmet,0.44,"(318,147,388,238)"
293,4.89,With Helmet,0.26,"(258,39,290,82)"
294,4.9,With Helmet,0.64,"(716,32,755,83)"
294,4.9,With Helmet,0.49,"(165,45,190,84)"
294,4.9,With Helmet,0.48,"(313,150,384,241)"
294,4.9,With Helmet,0.28,"(216,51,274,119)"
295,4.92,With Helmet,0.60,"(308,151,380,240)"
295,4.92,With Helmet,0.50,"(166,45,190,84)"
295,4.92,With Helmet,0.48,"(719,34,758,83)"
296,4.94,With Helmet,0.63,"(309,152,375,242)"
296,4.94,With Helmet,0.62,"(721,33,760,83)"
296,4.94,With Helmet,0.38,"(220,50,277,120)"
296,4.94,With Helmet,0.36,"(169,45,193,83)"
297,4.95,With Helmet,0.67,"(306,152,371,243)"
297,4.95,With Helmet,0.54,"(724,34,763,84)"
297,4.95,With Helmet,0.38,"(170,45,196,83)"
297,4.95,With Helmet,0.36,"(222,50,280,122)"
298,4.97,With Helmet,0.56,"(299,155,368,243)"
298,4.97,With Helmet,0.44,"(171,44,198,83)"
298,4.97,With Helmet,0.38,"(224,53,281,122)"
298,4.97,With Helmet,0.37,"(726,36,763,85)"
299,4.99,With Helmet,0.44,"(172,46,198,84)"
299,4.99,With Helmet,0.42,"(296,157,363,247)"
299,4.99,With Helmet,0.39,"(227,52,283,120)"
300,5.0,With Helmet,0.49,"(175,45,200,84)"
300,5.0,With Helmet,0.46,"(289,156,359,250)"
300,5.0,With Helmet,0.46,"(732,38,767,87)"
300,5.0,With Helmet,0.37,"(230,52,286,119)"
301,5.02,With Helmet,0.60,"(232,52,289,119)"
301,5.02,With Helmet,0.58,"(733,38,769,88)"
301,5.02,With Helmet,0.46,"(177,45,201,84)"
301,5.02,With Helmet,0.34,"(285,156,356,251)"
302,5.04,With Helmet,0.66,"(234,52,291,121)"
302,5.04,With Helmet,0.42,"(735,38,775,88)"
302,5.04,With Helmet,0.36,"(179,46,201,83)"
302,5.04,With Helmet,0.29,"(280,159,349,249)"
303,5.06,With Helmet,0.63,"(235,52,292,124)"
303,5.06,With Helmet,0.56,"(736,38,776,89)"
303,5.06,No Helmet,0.29,"(278,158,345,252)"
303,5.06,With Helmet,0.26,"(181,45,204,82)"
304,5.07,With Helmet,0.61,"(737,38,778,90)"
304,5.07,With Helmet,0.61,"(236,53,294,123)"
304,5.07,No Helmet,0.28,"(269,163,341,257)"
305,5.09,With Helmet,0.67,"(738,38,781,91)"
305,5.09,With Helmet,0.46,"(239,53,295,122)"
305,5.09,With Helmet,0.33,"(263,161,338,258)"
306,5.11,With Helmet,0.68,"(741,39,783,90)"
306,5.11,With Helmet,0.46,"(241,53,297,122)"
307,5.12,With Helmet,0.64,"(743,38,785,91)"
307,5.12,With Helmet,0.44,"(243,52,298,124)"
307,5.12,With Helmet,0.37,"(187,42,214,81)"
307,5.12,With Helmet,0.36,"(255,165,323,258)"
308,5.14,With Helmet,0.68,"(747,38,788,93)"
308,5.14,With Helmet,0.41,"(244,52,302,130)"
308,5.14,With Helmet,0.37,"(249,167,321,261)"
308,5.14,With Helmet,0.27,"(189,42,214,81)"
309,5.16,With Helmet,0.57,"(749,38,789,93)"
309,5.16,With Helmet,0.50,"(244,52,303,128)"
309,5.16,No Helmet,0.49,"(246,164,315,261)"
309,5.16,With Helmet,0.25,"(191,42,215,81)"
310,5.17,With Helmet,0.48,"(246,53,305,128)"
310,5.17,With Helmet,0.38,"(750,38,789,93)"
310,5.17,With Helmet,0.36,"(193,42,217,82)"
310,5.17,No Helmet,0.28,"(242,161,312,265)"
